CUST_ID,satisfaction in RM,Check up appointment,Time waiting,Admin procedures,Hygiene and cleaning,Time of appointment,Quality/experience dr.,Specialists avaliable,Communication with dr,Exact diagnosis,Modern equipment,friendly health care workers,lab services,avaliablity of drugs,waiting rooms,hospital rooms quality,"parking, playing rooms, caffes"
C02COQEVYU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
C02OZKC0ZF,2,2,1,2,1,2,2,1,2,1,2,1,1,1,1,2,1
C03FHP2D0A,2,1,1,2,2,2,4,4,4,4,1,4,4,1,2,2,2
C03PVPPHOY,2,2,4,1,1,2,4,1,1,4,1,1,4,5,4,1,1
C04J69MUX0,3,4,1,1,2,1,5,5,5,5,2,5,5,5,1,1,1
C04Q46QKOG,2,2,3,4,1,1,4,2,3,3,3,3,4,2,3,2,3
C069MLDS7X,2,3,3,3,3,3,2,2,2,2,2,2,2,4,2,3,3
C07VC05Z4R,2,1,1,1,1,1,1,2,4,4,1,4,4,1,1,1,1
C0CLKGEG1L,2,1,3,3,3,3,1,3,3,1,3,3,5,3,3,3,3
C0DYD1C2G1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
C0E07GT6D1,3,1,1,1,3,1,4,1,1,4,1,1,1,2,2,2,3
C0EOQXXNNB,2,3,2,2,2,2,4,1,2,2,2,1,1,2,2,2,1
C0F4LCF4BH,3,2,1,2,3,4,1,2,2,1,4,3,4,2,2,3,5
C0FG8K3OV2,2,4,1,1,1,1,4,4,4,4,2,2,1,1,3,2,2
C0GE5SFY2G,2,3,3,3,1,3,1,3,1,1,3,3,1,3,3,3,3
C0H3H2TKKY,3,3,3,3,3,3,1,2,3,3,1,3,3,2,3,3,3
C0IDR4CM79,2,4,3,3,3,1,1,3,3,1,2,1,4,3,3,3,3
C0IXKYKMRL,3,1,1,2,3,2,4,1,4,4,1,5,4,1,2,1,2
C0JCQCXNXT,2,2,4,1,3,2,1,1,1,1,4,1,4,2,2,2,3
C0JKTNB2TD,3,3,3,3,3,2,1,1,2,1,2,3,3,3,3,3,3
C0K3Z24G8I,2,2,2,1,3,2,2,3,2,2,3,1,1,2,3,3,3
